payload_bytes,run,stage,latency_us,total_validated_vbs_us,percent_of_total_vbs_latency,measurement_type
262144,14,External validation,97408.0,181672.0,53.61750847681536,measured_paired
262144,15,Transcript,16.0,181334.0,0.008823496972437601,measured_paired
262144,15,Evidence generation,1889.0,181334.0,1.0417241113084144,measured_paired
262144,15,External validation,84675.0,181334.0,46.69560038382212,measured_paired
262144,16,Transcript,16.0,173474.0,0.009223284180914719,measured_paired
262144,16,Evidence generation,1923.0,173474.0,1.108523467493688,measured_paired
262144,16,External validation,87060.0,173474.0,50.186195049402215,measured_paired
262144,17,Transcript,13.0,202387.0,0.006423337467327447,measured_paired
262144,17,Evidence generation,1955.0,202387.0,0.9659711345096276,measured_paired
262144,17,External validation,86043.0,202387.0,42.514094284711966,measured_paired
262144,18,Transcript,18.0,190077.0,0.009469846430657049,measured_paired
262144,18,Evidence generation,2033.0,190077.0,1.0695665440847657,measured_paired
262144,18,External validation,80818.0,190077.0,42.51855826849119,measured_paired
262144,19,Transcript,29.0,194285.0,0.01492652546516715,measured_paired
262144,19,Evidence generation,2206.0,194285.0,1.1354453509020255,measured_paired
262144,19,External validation,90925.0,194285.0,46.79980441104563,measured_paired
262144,20,Transcript,29.0,171705.0,0.016889432456830028,measured_paired
262144,20,Evidence generation,2053.0,171705.0,1.195655339099036,measured_paired
262144,20,External validation,80740.0,171705.0,47.02250953670539,measured_paired
262144,21,Transcript,17.0,189908.0,0.008951702929839711,measured_paired
262144,21,Evidence generation,1942.0,189908.0,1.0226004170440424,measured_paired
262144,21,External validation,70714.0,189908.0,37.23592476356973,measured_paired
262144,22,Transcript,15.0,169384.0,0.008855618004061776,measured_paired
262144,22,Evidence generation,1901.0,169384.0,1.1223019883814291,measured_paired
262144,22,External validation,81521.0,169384.0,48.127922353941344,measured_paired
262144,23,Transcript,18.0,191121.0,0.009418117318348062,measured_paired
262144,23,Evidence generation,1914.0,191121.0,1.001459808184344,measured_paired
262144,23,External validation,88673.0,191121.0,46.3962620538821,measured_paired
262144,24,Transcript,14.0,173480.0,0.008070094535393129,measured_paired
262144,24,Evidence generation,1878.0,173480.0,1.0825455383905926,measured_paired
262144,24,External validation,80873.0,173480.0,46.61805395434632,measured_paired
262144,25,Transcript,22.0,191476.0,0.011489690613967285,measured_paired
262144,25,Evidence generation,2212.0,191476.0,1.1552361653679835,measured_paired
262144,25,External validation,87859.0,191476.0,45.8851239842069,measured_paired
262144,26,Transcript,18.0,165309.0,0.010888699344863256,measured_paired
262144,26,Evidence generation,2052.0,165309.0,1.2413117253144113,measured_paired
262144,26,External validation,82258.0,165309.0,49.76014615054232,measured_paired
262144,27,Transcript,16.0,163984.0,0.009757049468240804,measured_paired
262144,27,Evidence generation,1916.0,163984.0,1.1684066738218364,measured_paired
262144,27,External validation,69571.0,163984.0,42.42548053468631,measured_paired
262144,28,Transcript,15.0,147099.0,0.010197214121102116,measured_paired
262144,28,Evidence generation,1925.0,147099.0,1.3086424788747715,measured_paired
262144,28,External validation,65781.0,147099.0,44.718862806681216,measured_paired
262144,29,Transcript,18.0,169345.0,0.010629188933833298,measured_paired
262144,29,Evidence generation,2079.0,169345.0,1.227671321857746,measured_paired
262144,29,External validation,63062.0,169345.0,37.23877291918864,measured_paired
262144,30,Transcript,18.0,181346.0,0.009925777243501374,measured_paired
262144,30,Evidence generation,1915.0,181346.0,1.0559924122947295,measured_paired
262144,30,External validation,81182.0,181346.0,44.76635823232936,measured_paired
800000,1,Transcript,35.0,240198.0,0.014571312000932564,measured_paired
800000,1,Evidence generation,2377.0,240198.0,0.9896002464633344,measured_paired
800000,1,External validation,85966.0,240198.0,35.789640213490536,measured_paired
800000,2,Transcript,29.0,236282.0,0.012273469836889818,measured_paired
800000,2,Evidence generation,1897.0,236282.0,0.8028542165717236,measured_paired
800000,2,External validation,67965.0,236282.0,28.76435784359367,measured_paired
800000,3,Transcript,28.0,228747.0,0.01224059769089868,measured_paired
800000,3,Evidence generation,1898.0,228747.0,0.8297376577616319,measured_paired
800000,3,External validation,81649.0,228747.0,35.69402003086379,measured_paired
800000,4,Transcript,29.0,225093.0,0.01288356368256676,measured_paired
800000,4,Evidence generation,2029.0,225093.0,0.901405196963033,measured_paired
800000,4,External validation,80858.0,225093.0,35.92204111189597,measured_paired
800000,5,Transcript,32.0,283397.0,0.011291580362530302,measured_paired
800000,5,Evidence generation,2139.0,283397.0,0.7547715748578849,measured_paired
800000,5,External validation,85930.0,283397.0,30.321421892257153,measured_paired
800000,6,Transcript,24.0,198272.0,0.01210458360232408,measured_paired
800000,6,Evidence generation,2002.0,198272.0,1.009724015493867,measured_paired
800000,6,External validation,64515.0,198272.0,32.53863379599742,measured_paired
800000,7,Transcript,22.0,214509.0,0.010255979935573799,measured_paired
800000,7,Evidence generation,1905.0,214509.0,0.8880746262394584,measured_paired
800000,7,External validation,69843.0,214509.0,32.55947302910367,measured_paired
800000,8,Transcript,28.0,219229.0,0.01277203289710759,measured_paired
800000,8,Evidence generation,1972.0,219229.0,0.8995160311820061,measured_paired
800000,8,External validation,69770.0,219229.0,31.825169115399877,measured_paired
800000,9,Transcript,44.0,271012.0,0.01623544344899857,measured_paired
800000,9,Evidence generation,2225.0,271012.0,0.8209968562277685,measured_paired
800000,9,External validation,79701.0,271012.0,29.40866087110534,measured_paired
800000,10,Transcript,18.0,229030.0,0.00785923241496747,measured_paired
800000,10,Evidence generation,1999.0,229030.0,0.8728114220844431,measured_paired
800000,10,External validation,78836.0,229030.0,34.42169148146531,measured_paired
800000,11,Transcript,19.0,243005.0,0.007818769161128373,measured_paired
800000,11,Evidence generation,1865.0,243005.0,0.767473920289706,measured_paired
800000,11,External validation,71052.0,243005.0,29.23890454928911,measured_paired
800000,12,Transcript,34.0,265194.0,0.012820802883926483,measured_paired
800000,12,Evidence generation,1970.0,265194.0,0.742852402392211,measured_paired
800000,12,External validation,74941.0,265194.0,28.258934968362784,measured_paired
800000,13,Transcript,30.0,259972.0,0.011539704275845091,measured_paired
800000,13,Evidence generation,2079.0,259972.0,0.7997015063160648,measured_paired
800000,13,External validation,72390.0,259972.0,27.845306417614204,measured_paired
800000,14,Transcript,36.0,222786.0,0.016159004605316312,measured_paired
800000,14,Evidence generation,2014.0,222786.0,0.9040065354196404,measured_paired
800000,14,External validation,75025.0,222786.0,33.67581445871823,measured_paired
800000,15,Transcript,19.0,257315.0,0.007383945747430193,measured_paired
800000,15,Evidence generation,2268.0,257315.0,0.8814099450090356,measured_paired
800000,15,External validation,79978.0,257315.0,31.081748051998524,measured_paired
800000,16,Transcript,32.0,250864.0,0.01275591555583902,measured_paired
800000,16,Evidence generation,1925.0,250864.0,0.767348045155941,measured_paired
800000,16,External validation,72875.0,250864.0,29.04960456661777,measured_paired
800000,17,Transcript,20.0,243449.0,0.008215273014060439,measured_paired
800000,17,Evidence generation,1868.0,243449.0,0.767306499513245,measured_paired
800000,17,External validation,75645.0,243449.0,31.072216357430097,measured_paired
800000,18,Transcript,27.0,248189.0,0.010878806071179626,measured_paired
800000,18,Evidence generation,1934.0,248189.0,0.7792448496911628,measured_paired
800000,18,External validation,78512.0,248189.0,31.63395638001684,measured_paired
800000,19,Transcript,24.0,244403.0,0.009819846728558979,measured_paired
800000,19,Evidence generation,1919.0,244403.0,0.7851785780043616,measured_paired
800000,19,External validation,62893.0,244403.0,25.73331751246916,measured_paired
800000,20,Transcript,22.0,240430.0,0.009150272428565486,measured_paired
800000,20,Evidence generation,1956.0,240430.0,0.813542403194277,measured_paired
800000,20,External validation,99520.0,240430.0,41.392505095038054,measured_paired
800000,21,Transcript,16.0,203234.0,0.007872698465807886,measured_paired
800000,21,Evidence generation,1911.0,203234.0,0.9402954230099294,measured_paired
800000,21,External validation,76186.0,203234.0,37.486837832252476,measured_paired
800000,22,Transcript,41.0,205649.0,0.019936882746816178,measured_paired
800000,22,Evidence generation,1960.0,205649.0,0.9530802483843831,measured_paired
800000,22,External validation,71260.0,205649.0,34.651274744832214,measured_paired
800000,23,Transcript,23.0,250162.0,0.009194042260615121,measured_paired
800000,23,Evidence generation,1907.0,250162.0,0.7623060256953494,measured_paired
800000,23,External validation,92523.0,250162.0,36.985233568647516,measured_paired
800000,24,Transcript,19.0,223482.0,0.008501803277221432,measured_paired
800000,24,Evidence generation,1901.0,223482.0,0.8506277910525233,measured_paired
800000,24,External validation,85075.0,223482.0,38.06794283208491,measured_paired
800000,25,Transcript,23.0,244642.0,0.009401492793551394,measured_paired
800000,25,Evidence generation,2217.0,244642.0,0.9062221531871061,measured_paired
800000,25,External validation,71697.0,244642.0,29.30690560083714,measured_paired
800000,26,Transcript,30.0,187192.0,0.016026325911363732,measured_paired
800000,26,Evidence generation,1892.0,187192.0,1.0107269541433395,measured_paired
800000,26,External validation,63619.0,187192.0,33.98596093850165,measured_paired
800000,27,Transcript,28.0,240094.0,0.011662099011220605,measured_paired
800000,27,Evidence generation,1875.0,240094.0,0.7809441302156656,measured_paired
800000,27,External validation,85695.0,240094.0,35.69227052737678,measured_paired
800000,28,Transcript,21.0,219265.0,0.009577451941714363,measured_paired
800000,28,Evidence generation,1897.0,219265.0,0.8651631587348642,measured_paired
800000,28,External validation,87747.0,219265.0,40.01869883474335,measured_paired
800000,29,Transcript,31.0,277752.0,0.011161035744117054,measured_paired
800000,29,Evidence generation,1911.0,277752.0,0.6880238486131512,measured_paired
800000,29,External validation,86306.0,277752.0,31.07304357844408,measured_paired
800000,30,Transcript,41.0,252349.0,0.01624733999342181,measured_paired
800000,30,Evidence generation,2010.0,252349.0,0.796515936262874,measured_paired
800000,30,External validation,80910.0,252349.0,32.06273850896972,measured_paired
